File,Component,Impact Category,Amount,Unit
bill_of_materials.csv,HQ to LQ heat conversion substation,Ozone depletion,0.02226653338419144,kg CFC-11-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Particulate matter formation,0.27302647112476336,disease incidence
bill_of_materials.csv,HQ to LQ heat conversion substation,Photochemical oxidant formation: human health,10652.891410517579,kg NMVOC-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Water use,1203630.4927260657,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN410.0,Acidification,8339.076235329707,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Climate change,2302752.4649226726,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Climate change: biogenic,1882.8870459088025,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Climate change: fossil,2298517.2327458817,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Climate change: land use and land use change,2352.345130882474,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Ecotoxicity: freshwater,80023982.99812135,CTUe
bill_of_materials.csv,Heat pipe_DN410.0,"Ecotoxicity: freshwater, inorganics",17667870.410418168,CTUe
bill_of_materials.csv,Heat pipe_DN410.0,"Ecotoxicity: freshwater, metals",60727355.11935717,CTUe
bill_of_materials.csv,Heat pipe_DN410.0,"Ecotoxicity: freshwater, organics",1628757.4683459334,CTUe
bill_of_materials.csv,Heat pipe_DN410.0,Energy resources: non-renewable,29263161.949726567,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN410.0,Eutrophication: freshwater,755.5165231222754,kg P-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Eutrophication: marine,2412.153520368778,kg N-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Eutrophication: terrestrial,22618.843539648755,mol N-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Human toxicity: carcinogenic,0.002117890287269924,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,"Human toxicity: carcinogenic, metals",0.000655570157975518,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,"Human toxicity: carcinogenic, organics",0.001462320129294406,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,Human toxicity: non-carcinogenic,0.05846141032607041,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,"Human toxicity: non-carcinogenic, inorganics",0.03153645829149939,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,"Human toxicity: non-carcinogenic, metals",0.02575869257951613,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,"Human toxicity: non-carcinogenic, organics",0.001460367116198274,CTUh
bill_of_materials.csv,Heat pipe_DN410.0,Ionising radiation: human health,91604.50189544605,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Land use,14254308.579396749,dimensionless
bill_of_materials.csv,Heat pipe_DN410.0,Material resources: metals/minerals,14.313534674266803,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Ozone depletion,0.03221950513398641,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Particulate matter formation,0.1530894466938314,disease incidence
bill_of_materials.csv,Heat pipe_DN410.0,Photochemical oxidant formation: human health,8575.546412615884,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN410.0,Water use,1101297.5283830552,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN10.0,Acidification,0.6396978537931843,mol H+-Eq
