File,Component,Impact Category,Amount,Unit
bill_of_materials.csv,LV electricity distribution main,Acidification,1065.0775875021563,mol H+-Eq
bill_of_materials.csv,LV electricity distribution main,Climate change,112238.18534611174,kg CO2-Eq
bill_of_materials.csv,LV electricity distribution main,Climate change: biogenic,204.2673703661303,kg CO2-Eq
bill_of_materials.csv,LV electricity distribution main,Climate change: fossil,111783.5128498066,kg CO2-Eq
bill_of_materials.csv,LV electricity distribution main,Climate change: land use and land use change,250.40512593904376,kg CO2-Eq
bill_of_materials.csv,LV electricity distribution main,Ecotoxicity: freshwater,6771080.405922204,CTUe
bill_of_materials.csv,LV electricity distribution main,"Ecotoxicity: freshwater, inorganics",547685.3615430656,CTUe
bill_of_materials.csv,LV electricity distribution main,"Ecotoxicity: freshwater, metals",6212416.289289424,CTUe
bill_of_materials.csv,LV electricity distribution main,"Ecotoxicity: freshwater, organics",10978.755089711152,CTUe
bill_of_materials.csv,LV electricity distribution main,Energy resources: non-renewable,1364648.831730913,"MJ, net calorific value"
bill_of_materials.csv,LV electricity distribution main,Eutrophication: freshwater,60.28069155350171,kg P-Eq
bill_of_materials.csv,LV electricity distribution main,Eutrophication: marine,154.97847406592945,kg N-Eq
bill_of_materials.csv,LV electricity distribution main,Eutrophication: terrestrial,1706.220199376404,mol N-Eq
bill_of_materials.csv,LV electricity distribution main,Human toxicity: carcinogenic,9.440632956531025e-05,CTUh
bill_of_materials.csv,LV electricity distribution main,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,LV electricity distribution main,"Human toxicity: carcinogenic, metals",5.115837413018235e-05,CTUh
bill_of_materials.csv,LV electricity distribution main,"Human toxicity: carcinogenic, organics",4.324795543512792e-05,CTUh
bill_of_materials.csv,LV electricity distribution main,Human toxicity: non-carcinogenic,0.005510725075114762,CTUh
bill_of_materials.csv,LV electricity distribution main,"Human toxicity: non-carcinogenic, inorganics",0.0005991122573678013,CTUh
bill_of_materials.csv,LV electricity distribution main,"Human toxicity: non-carcinogenic, metals",0.004636908827568257,CTUh
bill_of_materials.csv,LV electricity distribution main,"Human toxicity: non-carcinogenic, organics",0.000287988501278719,CTUh
bill_of_materials.csv,LV electricity distribution main,Ionising radiation: human health,3785.711461607947,kBq U235-Eq
bill_of_materials.csv,LV electricity distribution main,Land use,751303.8801252284,dimensionless
bill_of_materials.csv,LV electricity distribution main,Material resources: metals/minerals,5.3478396125550915,kg Sb-Eq
bill_of_materials.csv,LV electricity distribution main,Ozone depletion,0.001101798268633333,kg CFC-11-Eq
bill_of_materials.csv,LV electricity distribution main,Particulate matter formation,0.010558081196300787,disease incidence
bill_of_materials.csv,LV electricity distribution main,Photochemical oxidant formation: human health,553.8368486116224,kg NMVOC-Eq
bill_of_materials.csv,LV electricity distribution main,Water use,50616.60143540517,m3 world Eq deprived
bill_of_materials.csv,LV electricity distribution secondary,Acidification,443.43790444942374,mol H+-Eq
bill_of_materials.csv,LV electricity distribution secondary,Climate change,68022.52937249574,kg CO2-Eq
