File,Component,Impact Category,Amount,Unit
bill_of_materials.csv,Heat pipe_DN95.0,Ozone depletion,4.332000208894704e-05,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN95.0,Particulate matter formation,0.0002901323214429624,disease incidence
bill_of_materials.csv,Heat pipe_DN95.0,Photochemical oxidant formation: human health,14.095807021081912,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN95.0,Water use,1669.228500707,m3 world Eq deprived
bill_of_materials.csv,Geothermal heat supply,Acidification,24681.664698394343,mol H+-Eq
bill_of_materials.csv,Geothermal heat supply,Climate change,4412016.689775553,kg CO2-Eq
bill_of_materials.csv,Geothermal heat supply,Climate change: biogenic,3049.7300941417266,kg CO2-Eq
bill_of_materials.csv,Geothermal heat supply,Climate change: fossil,4407159.605700069,kg CO2-Eq
bill_of_materials.csv,Geothermal heat supply,Climate change: land use and land use change,1807.3539813420377,kg CO2-Eq
bill_of_materials.csv,Geothermal heat supply,Ecotoxicity: freshwater,1351409960.9040384,CTUe
bill_of_materials.csv,Geothermal heat supply,"Ecotoxicity: freshwater, inorganics",12812183.069219956,CTUe
bill_of_materials.csv,Geothermal heat supply,"Ecotoxicity: freshwater, metals",909812221.7404176,CTUe
bill_of_materials.csv,Geothermal heat supply,"Ecotoxicity: freshwater, organics",428785556.0944036,CTUe
bill_of_materials.csv,Geothermal heat supply,Energy resources: non-renewable,63227255.40954137,"MJ, net calorific value"
bill_of_materials.csv,Geothermal heat supply,Eutrophication: freshwater,1134.347622386444,kg P-Eq
bill_of_materials.csv,Geothermal heat supply,Eutrophication: marine,7209.80600841425,kg N-Eq
bill_of_materials.csv,Geothermal heat supply,Eutrophication: terrestrial,90353.5267195698,mol N-Eq
bill_of_materials.csv,Geothermal heat supply,Human toxicity: carcinogenic,0.00282055104029074,CTUh
bill_of_materials.csv,Geothermal heat supply,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Geothermal heat supply,"Human toxicity: carcinogenic, metals",0.0011421344227191387,CTUh
bill_of_materials.csv,Geothermal heat supply,"Human toxicity: carcinogenic, organics",0.001678416617571601,CTUh
bill_of_materials.csv,Geothermal heat supply,Human toxicity: non-carcinogenic,0.11592860431862956,CTUh
bill_of_materials.csv,Geothermal heat supply,"Human toxicity: non-carcinogenic, inorganics",0.049438411513072836,CTUh
bill_of_materials.csv,Geothermal heat supply,"Human toxicity: non-carcinogenic, metals",0.06505880983074092,CTUh
bill_of_materials.csv,Geothermal heat supply,"Human toxicity: non-carcinogenic, organics",0.002007815494238345,CTUh
bill_of_materials.csv,Geothermal heat supply,Ionising radiation: human health,129817.87422369972,kBq U235-Eq
bill_of_materials.csv,Geothermal heat supply,Land use,9440628.31272328,dimensionless
bill_of_materials.csv,Geothermal heat supply,Material resources: metals/minerals,26.45719203712889,kg Sb-Eq
bill_of_materials.csv,Geothermal heat supply,Ozone depletion,0.0966606318488339,kg CFC-11-Eq
bill_of_materials.csv,Geothermal heat supply,Particulate matter formation,0.2247413110994519,disease incidence
bill_of_materials.csv,Geothermal heat supply,Photochemical oxidant formation: human health,26601.24067164316,kg NMVOC-Eq
bill_of_materials.csv,Geothermal heat supply,Water use,1572722.5726398523,m3 world Eq deprived
bill_of_materials.csv,HQ to LQ heat conversion substation,Acidification,11069.657492377442,mol H+-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Climate change,1971308.6133072474,kg CO2-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Climate change: biogenic,3424.5138239824773,kg CO2-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Climate change: fossil,1965700.1116135663,kg CO2-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Climate change: land use and land use change,2183.9878696986566,kg CO2-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Ecotoxicity: freshwater,113976123.85058634,CTUe
bill_of_materials.csv,HQ to LQ heat conversion substation,"Ecotoxicity: freshwater, inorganics",23215176.350831926,CTUe
bill_of_materials.csv,HQ to LQ heat conversion substation,"Ecotoxicity: freshwater, metals",90578882.5170675,CTUe
bill_of_materials.csv,HQ to LQ heat conversion substation,"Ecotoxicity: freshwater, organics",182064.98268682542,CTUe
bill_of_materials.csv,HQ to LQ heat conversion substation,Energy resources: non-renewable,22139318.735854033,"MJ, net calorific value"
bill_of_materials.csv,HQ to LQ heat conversion substation,Eutrophication: freshwater,1947.8138548979794,kg P-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Eutrophication: marine,2035.985070395652,kg N-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Eutrophication: terrestrial,21292.258616032188,mol N-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Human toxicity: carcinogenic,0.002646275753796691,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,"Human toxicity: carcinogenic, metals",0.0020641501608496776,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,"Human toxicity: carcinogenic, organics",0.0005821255929470126,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,Human toxicity: non-carcinogenic,0.04812133919025352,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,"Human toxicity: non-carcinogenic, inorganics",0.007706458255726436,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,"Human toxicity: non-carcinogenic, metals",0.03992531759365257,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,"Human toxicity: non-carcinogenic, organics",0.0007105012118050684,CTUh
bill_of_materials.csv,HQ to LQ heat conversion substation,Ionising radiation: human health,125611.68012881673,kBq U235-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Land use,10647996.467518028,dimensionless
bill_of_materials.csv,HQ to LQ heat conversion substation,Material resources: metals/minerals,53.74169096121847,kg Sb-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Ozone depletion,0.013930484661166066,kg CFC-11-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Particulate matter formation,0.17081199854828377,disease incidence
bill_of_materials.csv,HQ to LQ heat conversion substation,Photochemical oxidant formation: human health,6664.707874852337,kg NMVOC-Eq
bill_of_materials.csv,HQ to LQ heat conversion substation,Water use,753020.5006467879,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN325.0,Acidification,4553.432472580759,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Climate change,1259611.6914857503,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Climate change: biogenic,1027.7457226991494,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Climate change: fossil,1257374.5866206323,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Climate change: land use and land use change,1209.35914241878,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Ecotoxicity: freshwater,44383398.95730044,CTUe
bill_of_materials.csv,Heat pipe_DN325.0,"Ecotoxicity: freshwater, inorganics",9124170.034273943,CTUe
bill_of_materials.csv,Heat pipe_DN325.0,"Ecotoxicity: freshwater, metals",34470842.87582322,CTUe
bill_of_materials.csv,Heat pipe_DN325.0,"Ecotoxicity: freshwater, organics",788386.0472033313,CTUe
bill_of_materials.csv,Heat pipe_DN325.0,Energy resources: non-renewable,15919383.03607467,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN325.0,Eutrophication: freshwater,429.6316470226172,kg P-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Eutrophication: marine,1281.430210337786,kg N-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Eutrophication: terrestrial,12146.611563802711,mol N-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Human toxicity: carcinogenic,0.0011671083738361186,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,"Human toxicity: carcinogenic, metals",0.0003780696287572319,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,"Human toxicity: carcinogenic, organics",0.000789038745078887,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,Human toxicity: non-carcinogenic,0.03245969498436676,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,"Human toxicity: non-carcinogenic, inorganics",0.01739025943496003,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,"Human toxicity: non-carcinogenic, metals",0.014465427510218218,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,"Human toxicity: non-carcinogenic, organics",0.0007648253336478229,CTUh
bill_of_materials.csv,Heat pipe_DN325.0,Ionising radiation: human health,48602.36530181301,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Land use,7274332.347256094,dimensionless
bill_of_materials.csv,Heat pipe_DN325.0,Material resources: metals/minerals,7.7321472762909345,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Ozone depletion,0.01675153188970289,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Particulate matter formation,0.08520791716441442,disease incidence
bill_of_materials.csv,Heat pipe_DN325.0,Photochemical oxidant formation: human health,4629.199041468308,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN325.0,Water use,585611.4097614884,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN100.0,Acidification,28.901187087734886,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Climate change,8065.1810139151985,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Climate change: biogenic,6.513674236413887,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Climate change: fossil,8052.763571705691,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Climate change: land use and land use change,5.903767973092439,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Ecotoxicity: freshwater,297766.7193416014,CTUe
bill_of_materials.csv,Heat pipe_DN100.0,"Ecotoxicity: freshwater, inorganics",45562.16819312471,CTUe
bill_of_materials.csv,Heat pipe_DN100.0,"Ecotoxicity: freshwater, metals",249585.64803538442,CTUe
bill_of_materials.csv,Heat pipe_DN100.0,"Ecotoxicity: freshwater, organics",2618.903113092252,CTUe
bill_of_materials.csv,Heat pipe_DN100.0,Energy resources: non-renewable,100035.71629785956,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN100.0,Eutrophication: freshwater,3.124950530267722,kg P-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Eutrophication: marine,7.291409570704085,kg N-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Eutrophication: terrestrial,72.28330111363174,mol N-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Human toxicity: carcinogenic,7.64126383748081e-06,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,"Human toxicity: carcinogenic, metals",2.8673013921763726e-06,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,"Human toxicity: carcinogenic, organics",4.773962445304438e-06,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,Human toxicity: non-carcinogenic,0.00021830185773463439,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,"Human toxicity: non-carcinogenic, inorganics",0.00011413037179790531,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,"Human toxicity: non-carcinogenic, metals",0.00010111248585984708,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,"Human toxicity: non-carcinogenic, organics",4.089577993054488e-06,CTUh
bill_of_materials.csv,Heat pipe_DN100.0,Ionising radiation: human health,275.1632627590437,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Land use,34167.43579889358,dimensionless
bill_of_materials.csv,Heat pipe_DN100.0,Material resources: metals/minerals,0.04708693451726015,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Ozone depletion,8.700448444645883e-05,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Particulate matter formation,0.0005781873099214304,disease incidence
bill_of_materials.csv,Heat pipe_DN100.0,Photochemical oxidant formation: human health,28.172169180355603,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN100.0,Water use,3343.36726724514,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN105.0,Acidification,71.16794978017613,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Climate change,19852.642318785372,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Climate change: biogenic,16.040411810330454,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Climate change: fossil,19821.939628889602,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Climate change: land use and land use change,14.662278085439779,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Ecotoxicity: freshwater,732133.2457955817,CTUe
bill_of_materials.csv,Heat pipe_DN105.0,"Ecotoxicity: freshwater, inorganics",113063.4866865029,CTUe
bill_of_materials.csv,Heat pipe_DN105.0,"Ecotoxicity: freshwater, metals",612452.8988131187,CTUe
bill_of_materials.csv,Heat pipe_DN105.0,"Ecotoxicity: freshwater, organics",6616.860295961094,CTUe
bill_of_materials.csv,Heat pipe_DN105.0,Energy resources: non-renewable,246346.94949740355,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN105.0,Eutrophication: freshwater,7.66786899957008,kg P-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Eutrophication: marine,18.013910117370095,kg N-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Eutrophication: terrestrial,178.33226097365497,mol N-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Human toxicity: carcinogenic,1.8802537143900147e-05,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,"Human toxicity: carcinogenic, metals",7.028740402700055e-06,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,"Human toxicity: carcinogenic, organics",1.1773796741200095e-05,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,Human toxicity: non-carcinogenic,0.0005367566395414643,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,"Human toxicity: non-carcinogenic, inorganics",0.00028081620831735434,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,"Human toxicity: non-carcinogenic, metals",0.0002483532750152341,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,"Human toxicity: non-carcinogenic, organics",1.012355235990811e-05,CTUh
bill_of_materials.csv,Heat pipe_DN105.0,Ionising radiation: human health,679.9023706823058,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Land use,84978.06427197375,dimensionless
bill_of_materials.csv,Heat pipe_DN105.0,Material resources: metals/minerals,0.11609207209901895,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Ozone depletion,0.00021552389838313792,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Particulate matter formation,0.0014212479447135828,disease incidence
bill_of_materials.csv,Heat pipe_DN105.0,Photochemical oxidant formation: human health,69.45061517159843,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN105.0,Water use,8259.475888382409,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN110.0,Acidification,283.540150227185,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Climate change,79066.63316745432,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Climate change: biogenic,63.90954656749885,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Climate change: fossil,78943.81793608968,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Climate change: land use and land use change,58.90568479714146,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Ecotoxicity: freshwater,2912533.7331092344,CTUe
bill_of_materials.csv,Heat pipe_DN110.0,"Ecotoxicity: freshwater, inorganics",453872.1638809289,CTUe
bill_of_materials.csv,Heat pipe_DN110.0,"Ecotoxicity: freshwater, metals",2431639.0098539977,CTUe
bill_of_materials.csv,Heat pipe_DN110.0,"Ecotoxicity: freshwater, organics",27022.55937431186,CTUe
bill_of_materials.csv,Heat pipe_DN110.0,Energy resources: non-renewable,981552.4371376636,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN110.0,Eutrophication: freshwater,30.442198462859654,kg P-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Eutrophication: marine,72.00177355326838,kg N-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Eutrophication: terrestrial,711.8218896703422,mol N-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Human toxicity: carcinogenic,7.485570207988022e-05,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,"Human toxicity: carcinogenic, metals",2.787733391739227e-05,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,"Human toxicity: carcinogenic, organics",4.697836816248795e-05,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,Human toxicity: non-carcinogenic,0.002135304041741225,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,"Human toxicity: non-carcinogenic, inorganics",0.0011178945043966019,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,"Human toxicity: non-carcinogenic, metals",0.0009869672262351312,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,"Human toxicity: non-carcinogenic, organics",4.054256633606016e-05,CTUh
bill_of_materials.csv,Heat pipe_DN110.0,Ionising radiation: human health,2717.9501730052248,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Land use,341874.3691990906,dimensionless
bill_of_materials.csv,Heat pipe_DN110.0,Material resources: metals/minerals,0.4630813835497681,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Ozone depletion,0.0008637401392589221,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Particulate matter formation,0.005652446726967,disease incidence
bill_of_materials.csv,Heat pipe_DN110.0,Photochemical oxidant formation: human health,277.00801594202994,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN110.0,Water use,33010.93234554106,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN115.0,Acidification,238.97532541816884,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Climate change,66616.9687821821,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Climate change: biogenic,53.867125775086464,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Climate change: fossil,66513.0468178812,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Climate change: land use and land use change,50.05483852580095,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Ecotoxicity: freshwater,2451127.2459679535,CTUe
bill_of_materials.csv,Heat pipe_DN115.0,"Ecotoxicity: freshwater, inorganics",385378.1430776602,CTUe
bill_of_materials.csv,Heat pipe_DN115.0,"Ecotoxicity: freshwater, metals",2042424.3846705689,CTUe
bill_of_materials.csv,Heat pipe_DN115.0,"Ecotoxicity: freshwater, organics",23324.7182197211,CTUe
bill_of_materials.csv,Heat pipe_DN115.0,Energy resources: non-renewable,827368.904261027,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN115.0,Eutrophication: freshwater,25.56788332327296,kg P-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Eutrophication: marine,60.878599213060944,kg N-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Eutrophication: terrestrial,601.0485041693295,mol N-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Human toxicity: carcinogenic,6.30432524591263e-05,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,"Human toxicity: carcinogenic, metals",2.3390659309319174e-05,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,"Human toxicity: carcinogenic, organics",3.965259314980712e-05,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,Human toxicity: non-carcinogenic,0.001797016833131961,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,"Human toxicity: non-carcinogenic, inorganics",0.0009414239983880207,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,"Human toxicity: non-carcinogenic, metals",0.0008297568974647059,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,"Human toxicity: non-carcinogenic, organics",3.434479987539225e-05,CTUh
bill_of_materials.csv,Heat pipe_DN115.0,Ionising radiation: human health,2298.3842751057177,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Land use,290898.68014330696,dimensionless
bill_of_materials.csv,Heat pipe_DN115.0,Material resources: metals/minerals,0.3907617798952172,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Ozone depletion,0.0007322337274973826,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Particulate matter formation,0.004755716760584208,disease incidence
bill_of_materials.csv,Heat pipe_DN115.0,Photochemical oxidant formation: human health,233.73046852223672,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN115.0,Water use,27909.231676688425,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN160.0,Acidification,99.4537603768386,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Climate change,27656.06106617173,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Climate change: biogenic,22.42587298307303,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Climate change: fossil,27611.369247246108,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Climate change: land use and land use change,22.26594594255527,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Ecotoxicity: freshwater,1007176.2725665396,CTUe
bill_of_materials.csv,Heat pipe_DN160.0,"Ecotoxicity: freshwater, inorganics",170384.42284693226,CTUe
bill_of_materials.csv,Heat pipe_DN160.0,"Ecotoxicity: freshwater, metals",825152.3770671164,CTUe
bill_of_materials.csv,Heat pipe_DN160.0,"Ecotoxicity: freshwater, organics",11639.47265249232,CTUe
bill_of_materials.csv,Heat pipe_DN160.0,Energy resources: non-renewable,344897.6411261491,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN160.0,Eutrophication: freshwater,10.321525271881367,kg P-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Eutrophication: marine,26.01724029115011,kg N-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Eutrophication: terrestrial,254.03146935220747,mol N-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Human toxicity: carcinogenic,2.6058652319760085e-05,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,"Human toxicity: carcinogenic, metals",9.359962565111198e-06,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,"Human toxicity: carcinogenic, organics",1.6698689754648886e-05,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,Human toxicity: non-carcinogenic,0.0007381729994766745,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,"Human toxicity: non-carcinogenic, inorganics",0.00038891427756303763,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,"Human toxicity: non-carcinogenic, metals",0.00033787913549485884,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,"Human toxicity: non-carcinogenic, organics",1.4909926071781389e-05,CTUh
bill_of_materials.csv,Heat pipe_DN160.0,Ionising radiation: human health,983.4209849263738,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Land use,130776.1251984095,dimensionless
bill_of_materials.csv,Heat pipe_DN160.0,Material resources: metals/minerals,0.16424469325849259,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Ozone depletion,0.00032004460662535494,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Particulate matter formation,0.0019493920514846478,disease incidence
bill_of_materials.csv,Heat pipe_DN160.0,Photochemical oxidant formation: human health,98.22051717187918,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN160.0,Water use,11918.751506355284,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN185.0,Acidification,629.023687252048,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Climate change,174733.46141327638,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Climate change: biogenic,141.8638413078007,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Climate change: fossil,174446.14167617203,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Climate change: land use and land use change,145.45589579656803,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Ecotoxicity: freshwater,6328243.60695096,CTUe
bill_of_materials.csv,Heat pipe_DN185.0,"Ecotoxicity: freshwater, inorganics",1109901.2530365065,CTUe
bill_of_materials.csv,Heat pipe_DN185.0,"Ecotoxicity: freshwater, metals",5138495.626801706,CTUe
bill_of_materials.csv,Heat pipe_DN185.0,"Ecotoxicity: freshwater, organics",79846.72711274504,CTUe
bill_of_materials.csv,Heat pipe_DN185.0,Energy resources: non-renewable,2183995.762077745,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN185.0,Eutrophication: freshwater,64.24236248586676,kg P-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Eutrophication: marine,166.7525265859388,kg N-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Eutrophication: terrestrial,1619.2640575046637,mol N-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Human toxicity: carcinogenic,0.00016420725699003565,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,"Human toxicity: carcinogenic, metals",5.797898412268334e-05,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,"Human toxicity: carcinogenic, organics",0.00010622827286735236,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,Human toxicity: non-carcinogenic,0.004636761033426321,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,"Human toxicity: non-carcinogenic, inorganics",0.0024500237420881175,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,"Human toxicity: non-carcinogenic, metals",0.0021127404169633468,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,"Human toxicity: non-carcinogenic, organics",9.629936113537094e-05,CTUh
bill_of_materials.csv,Heat pipe_DN185.0,Ionising radiation: human health,6306.94584002161,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Land use,858481.2171905553,dimensionless
bill_of_materials.csv,Heat pipe_DN185.0,Material resources: metals/minerals,1.0440114557980522,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Ozone depletion,0.0020746221320082176,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Particulate matter formation,0.012231974385643933,disease incidence
bill_of_materials.csv,Heat pipe_DN185.0,Photochemical oxidant formation: human health,624.3791770427532,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN185.0,Water use,76359.46697794044,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN195.0,Acidification,37.24665154766583,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN195.0,Climate change,10342.593772732918,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN195.0,Climate change: biogenic,8.40080480108716,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN195.0,Climate change: fossil,10325.474841892232,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN195.0,Climate change: land use and land use change,8.718126039600556,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN195.0,Ecotoxicity: freshwater,373762.0407537159,CTUe
