File,Component,Impact Category,Amount,Unit
bill_of_materials.csv,Heat pipe_DN270.0,Eutrophication: freshwater,43.17363694642525,kg P-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Eutrophication: marine,122.48587748312049,kg N-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Eutrophication: terrestrial,1170.784833152053,mol N-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Human toxicity: carcinogenic,0.000114683445449428,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,"Human toxicity: carcinogenic, metals",3.8358742075842e-05,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,"Human toxicity: carcinogenic, organics",7.632470337358603e-05,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,Human toxicity: non-carcinogenic,0.0032071377628992686,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,"Human toxicity: non-carcinogenic, inorganics",0.0017096424666497405,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,"Human toxicity: non-carcinogenic, metals",0.0014409222108861487,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,"Human toxicity: non-carcinogenic, organics",7.228876337952733e-05,CTUh
bill_of_materials.csv,Heat pipe_DN270.0,Ionising radiation: human health,4641.135024498091,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Land use,673073.3645550351,dimensionless
bill_of_materials.csv,Heat pipe_DN270.0,Material resources: metals/minerals,0.7486399791868344,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Ozone depletion,0.0015742614444362545,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Particulate matter formation,0.00843385197592711,disease incidence
bill_of_materials.csv,Heat pipe_DN270.0,Photochemical oxidant formation: human health,447.99696394354766,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN270.0,Water use,56016.31884713392,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN30.0,Acidification,79.57089696936424,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Climate change,22480.51476334838,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Climate change: biogenic,17.915018171995698,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Climate change: fossil,22448.4931992124,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Climate change: land use and land use change,14.10654596398354,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Ecotoxicity: freshwater,837544.9947740816,CTUe
bill_of_materials.csv,Heat pipe_DN30.0,"Ecotoxicity: freshwater, inorganics",110404.15909934623,CTUe
bill_of_materials.csv,Heat pipe_DN30.0,"Ecotoxicity: freshwater, metals",722847.8543314037,CTUe
bill_of_materials.csv,Heat pipe_DN30.0,"Ecotoxicity: freshwater, organics",4292.981343331217,CTUe
bill_of_materials.csv,Heat pipe_DN30.0,Energy resources: non-renewable,278424.93224632135,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN30.0,Eutrophication: freshwater,9.02918899105399,kg P-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Eutrophication: marine,19.056415698003544,kg N-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Eutrophication: terrestrial,193.20837297856698,mol N-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Human toxicity: carcinogenic,2.11260067028421e-05,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,"Human toxicity: carcinogenic, metals",8.388577368040945e-06,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,"Human toxicity: carcinogenic, organics",1.2737429334801154e-05,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,Human toxicity: non-carcinogenic,0.0006114972166167776,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,"Human toxicity: non-carcinogenic, inorganics",0.0003159334699296134,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,"Human toxicity: non-carcinogenic, metals",0.00028808593861109156,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,"Human toxicity: non-carcinogenic, organics",1.0376125603913707e-05,CTUh
bill_of_materials.csv,Heat pipe_DN30.0,Ionising radiation: human health,718.4065229205328,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Land use,79601.94018411411,dimensionless
bill_of_materials.csv,Heat pipe_DN30.0,Material resources: metals/minerals,0.12703044711876657,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Ozone depletion,0.00022187674489919704,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Particulate matter formation,0.0016289910334865978,disease incidence
bill_of_materials.csv,Heat pipe_DN30.0,Photochemical oxidant formation: human health,76.62371517544274,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN30.0,Water use,8727.906736070778,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN335.0,Acidification,37.31813725332271,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Climate change,10320.914649464554,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Climate change: biogenic,8.42339223949798,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Climate change: fossil,10302.501981320618,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Climate change: land use and land use change,9.989275904438188,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Ecotoxicity: freshwater,363036.829759393,CTUe
bill_of_materials.csv,Heat pipe_DN335.0,"Ecotoxicity: freshwater, inorganics",75320.32338182598,CTUe
bill_of_materials.csv,Heat pipe_DN335.0,"Ecotoxicity: freshwater, metals",281150.53952010605,CTUe
bill_of_materials.csv,Heat pipe_DN335.0,"Ecotoxicity: freshwater, organics",6565.966857461092,CTUe
bill_of_materials.csv,Heat pipe_DN335.0,Energy resources: non-renewable,130529.2081843239,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN335.0,Eutrophication: freshwater,3.503392568159203,kg P-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Eutrophication: marine,10.539089791973618,kg N-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Eutrophication: terrestrial,99.76035805572545,mol N-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Human toxicity: carcinogenic,9.554165536513867e-06,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,"Human toxicity: carcinogenic, metals",3.0776932067238992e-06,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,"Human toxicity: carcinogenic, organics",6.476472329789969e-06,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,Human toxicity: non-carcinogenic,0.00026547090634706084,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,"Human toxicity: non-carcinogenic, inorganics",0.00014234813414371115,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,"Human toxicity: non-carcinogenic, metals",0.00011813855059337028,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,"Human toxicity: non-carcinogenic, organics",6.301969593327099e-06,CTUh
bill_of_materials.csv,Heat pipe_DN335.0,Ionising radiation: human health,399.7941048831993,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Land use,60145.134694172004,dimensionless
bill_of_materials.csv,Heat pipe_DN335.0,Material resources: metals/minerals,0.06345629138186168,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Ozone depletion,0.00013815936235503877,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Particulate matter formation,0.0006966584070350491,disease incidence
bill_of_materials.csv,Heat pipe_DN335.0,Photochemical oxidant formation: human health,37.99423084157991,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN335.0,Water use,4815.758011443868,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN35.0,Acidification,125.36477065854378,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Climate change,35345.632893594346,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Climate change: biogenic,28.228958581174872,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Climate change: fossil,35294.91785009208,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Climate change: land use and land use change,22.48608492108389,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Ecotoxicity: freshwater,1317761.7382022487,CTUe
bill_of_materials.csv,Heat pipe_DN35.0,"Ecotoxicity: freshwater, inorganics",175785.40594427756,CTUe
bill_of_materials.csv,Heat pipe_DN35.0,"Ecotoxicity: freshwater, metals",1134852.5278324625,CTUe
bill_of_materials.csv,Heat pipe_DN35.0,"Ecotoxicity: freshwater, organics",7123.804425508561,CTUe
bill_of_materials.csv,Heat pipe_DN35.0,Energy resources: non-renewable,437425.8618282343,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN35.0,Eutrophication: freshwater,14.185548264830038,kg P-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Eutrophication: marine,30.14693760802647,kg N-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Eutrophication: terrestrial,305.1008936716568,mol N-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Human toxicity: carcinogenic,3.331367352574588e-05,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,"Human toxicity: carcinogenic, metals",1.3171118214152268e-05,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,"Human toxicity: carcinogenic, organics",2.0142555311593602e-05,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,Human toxicity: non-carcinogenic,0.0009630558427980674,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,"Human toxicity: non-carcinogenic, inorganics",0.0004981330740009691,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,"Human toxicity: non-carcinogenic, metals",0.00045302552026408514,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,"Human toxicity: non-carcinogenic, organics",1.6446085900781742e-05,CTUh
bill_of_materials.csv,Heat pipe_DN35.0,Ionising radiation: human health,1136.3699712990754,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Land use,127156.04288919104,dimensionless
bill_of_materials.csv,Heat pipe_DN35.0,Material resources: metals/minerals,0.2004957403564358,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Ozone depletion,0.00035053265248168465,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Particulate matter formation,0.0025636591532544424,disease incidence
bill_of_materials.csv,Heat pipe_DN35.0,Photochemical oxidant formation: human health,120.72737025451649,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN35.0,Water use,13813.9067552918,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN40.0,Acidification,141.06644174806618,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Climate change,39707.62032587949,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Climate change: biogenic,31.768077930842292,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Climate change: fossil,39650.25898189118,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Climate change: land use and land use change,25.593266057460962,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Ecotoxicity: freshwater,1480659.189542969,CTUe
bill_of_materials.csv,Heat pipe_DN40.0,"Ecotoxicity: freshwater, inorganics",199848.84982707404,CTUe
bill_of_materials.csv,Heat pipe_DN40.0,"Ecotoxicity: freshwater, metals",1272395.30969893,CTUe
bill_of_materials.csv,Heat pipe_DN40.0,"Ecotoxicity: freshwater, organics",8415.030016965988,CTUe
bill_of_materials.csv,Heat pipe_DN40.0,Energy resources: non-renewable,491190.5793395691,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN40.0,Eutrophication: freshwater,15.912895418635522,kg P-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Eutrophication: marine,34.060376613718425,kg N-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Eutrophication: terrestrial,344.09549258463136,mol N-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Human toxicity: carcinogenic,3.75025790663408e-05,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,"Human toxicity: carcinogenic, metals",1.4764373650530612e-05,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,"Human toxicity: carcinogenic, organics",2.2738205415810194e-05,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,Human toxicity: non-carcinogenic,0.0010829007393321627,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,"Human toxicity: non-carcinogenic, inorganics",0.0005607046979951909,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,"Human toxicity: non-carcinogenic, metals",0.0005086800380870744,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,"Human toxicity: non-carcinogenic, organics",1.8619194985287423e-05,CTUh
bill_of_materials.csv,Heat pipe_DN40.0,Ionising radiation: human health,1283.8269932763199,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Land use,145029.77402215806,dimensionless
bill_of_materials.csv,Heat pipe_DN40.0,Material resources: metals/minerals,0.22598958371856653,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Ozone depletion,0.0003959917484359563,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Particulate matter formation,0.002880911717580913,disease incidence
bill_of_materials.csv,Heat pipe_DN40.0,Photochemical oxidant formation: human health,135.89894648421367,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN40.0,Water use,15612.21267803172,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN45.0,Acidification,78.56188308788117,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Climate change,22084.081896877018,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Climate change: biogenic,17.69379556777763,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Climate change: fossil,22051.974678922335,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Climate change: land use and land use change,14.413422386903974,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Ecotoxicity: freshwater,823360.3776120676,CTUe
bill_of_materials.csv,Heat pipe_DN45.0,"Ecotoxicity: freshwater, inorganics",112423.49659967904,CTUe
bill_of_materials.csv,Heat pipe_DN45.0,"Ecotoxicity: freshwater, metals",706031.5735377707,CTUe
bill_of_materials.csv,Heat pipe_DN45.0,"Ecotoxicity: freshwater, organics",4905.307474618591,CTUe
bill_of_materials.csv,Heat pipe_DN45.0,Energy resources: non-renewable,273124.3990359988,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN45.0,Eutrophication: freshwater,8.833098383273157,kg P-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Eutrophication: marine,19.044546988818254,kg N-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Eutrophication: terrestrial,192.0628934095928,mol N-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Human toxicity: carcinogenic,2.088848089680124e-05,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,"Human toxicity: carcinogenic, metals",8.189091535736609e-06,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,"Human toxicity: carcinogenic, organics",1.2699389361064625e-05,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,Human toxicity: non-carcinogenic,0.0006025131812618027,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,"Human toxicity: non-carcinogenic, inorganics",0.0003122727660534037,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,"Human toxicity: non-carcinogenic, metals",0.00028264248695644174,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,"Human toxicity: non-carcinogenic, organics",1.0433078174008713e-05,CTUh
bill_of_materials.csv,Heat pipe_DN45.0,Ionising radiation: human health,717.8449281775629,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Land use,81844.30551220432,dimensionless
bill_of_materials.csv,Heat pipe_DN45.0,Material resources: metals/minerals,0.12606086299108973,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Ozone depletion,0.00022157544981405772,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Particulate matter formation,0.0016020422791553307,disease incidence
bill_of_materials.csv,Heat pipe_DN45.0,Photochemical oxidant formation: human health,75.72893919679593,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN45.0,Water use,8731.403784591743,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN50.0,Acidification,87.30081761308718,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Climate change,24512.9743395153,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Climate change: biogenic,19.66368500263633,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Climate change: fossil,24477.11805340433,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Climate change: land use and land use change,16.19260110833158,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Ecotoxicity: freshwater,913542.2855746426,CTUe
bill_of_materials.csv,Heat pipe_DN50.0,"Ecotoxicity: freshwater, inorganics",126162.44582606097,CTUe
bill_of_materials.csv,Heat pipe_DN50.0,"Ecotoxicity: freshwater, metals",781689.2512183433,CTUe
bill_of_materials.csv,Heat pipe_DN50.0,"Ecotoxicity: freshwater, organics",5690.588530238167,CTUe
bill_of_materials.csv,Heat pipe_DN50.0,Energy resources: non-renewable,303146.1824507115,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN50.0,Eutrophication: freshwater,9.782334364981613,kg P-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Eutrophication: marine,21.246329516512997,kg N-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Eutrophication: terrestrial,213.90162018131952,mol N-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Human toxicity: carcinogenic,2.321005927648993e-05,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,"Human toxicity: carcinogenic, metals",9.06147983755292e-06,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,"Human toxicity: carcinogenic, organics",1.4148579438937013e-05,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,Human toxicity: non-carcinogenic,0.0006687956742511995,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,"Human toxicity: non-carcinogenic, inorganics",0.00034694503418385234,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,"Human toxicity: non-carcinogenic, metals",0.00031333007616639476,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,"Human toxicity: non-carcinogenic, organics",1.1664781720671287e-05,CTUh
bill_of_materials.csv,Heat pipe_DN50.0,Ionising radiation: human health,800.8709851926991,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Land use,92131.04985149717,dimensionless
bill_of_materials.csv,Heat pipe_DN50.0,Material resources: metals/minerals,0.140302420164836,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Ozone depletion,0.00024751499537177383,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Particulate matter formation,0.001777426389912156,disease incidence
bill_of_materials.csv,Heat pipe_DN50.0,Photochemical oxidant formation: human health,84.21560818812279,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN50.0,Water use,9742.373786670754,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN55.0,Acidification,88.3856626782683,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Climate change,24793.60502207343,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Climate change: biogenic,19.90959971198188,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Climate change: fossil,24757.12572138171,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Climate change: land use and land use change,16.569700979733586,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Ecotoxicity: freshwater,923455.2911381081,CTUe
bill_of_materials.csv,Heat pipe_DN55.0,"Ecotoxicity: freshwater, inorganics",128962.21069998901,CTUe
bill_of_materials.csv,Heat pipe_DN55.0,"Ecotoxicity: freshwater, metals",788492.6653634993,CTUe
bill_of_materials.csv,Heat pipe_DN55.0,"Ecotoxicity: freshwater, organics",6000.4150746197365,CTUe
bill_of_materials.csv,Heat pipe_DN55.0,Energy resources: non-renewable,306635.3894580959,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN55.0,Eutrophication: freshwater,9.869470688061005,kg P-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Eutrophication: marine,21.593724733638595,kg N-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Eutrophication: terrestrial,217.03461351719145,mol N-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Human toxicity: carcinogenic,2.3492730559277632e-05,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,"Human toxicity: carcinogenic, metals",9.134145548185552e-06,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,"Human toxicity: carcinogenic, organics",1.4358585011092083e-05,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,Human toxicity: non-carcinogenic,0.0006762823314905922,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,"Human toxicity: non-carcinogenic, inorganics",0.00035113765886109406,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,"Human toxicity: non-carcinogenic, metals",0.00031644086154208103,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,"Human toxicity: non-carcinogenic, organics",1.188174419384628e-05,CTUh
bill_of_materials.csv,Heat pipe_DN55.0,Ionising radiation: human health,814.0220241846396,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Land use,94460.13555300611,dimensionless
bill_of_materials.csv,Heat pipe_DN55.0,Material resources: metals/minerals,0.1422610739303941,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Ozone depletion,0.00025199423230654695,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Particulate matter formation,0.0017965346914929788,disease incidence
bill_of_materials.csv,Heat pipe_DN55.0,Photochemical oxidant formation: human health,85.33515286579903,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN55.0,Water use,9902.6879069872,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN60.0,Acidification,100.21744175128869,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Climate change,28088.93816846464,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Climate change: biogenic,22.57644121541536,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Climate change: fossil,28047.376993259575,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Climate change: land use and land use change,18.98473398965581,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Ecotoxicity: freshwater,1045433.7460855441,CTUe
bill_of_materials.csv,Heat pipe_DN60.0,"Ecotoxicity: freshwater, inorganics",147604.00144453827,CTUe
bill_of_materials.csv,Heat pipe_DN60.0,"Ecotoxicity: freshwater, metals",890758.8120658918,CTUe
bill_of_materials.csv,Heat pipe_DN60.0,"Ecotoxicity: freshwater, organics",7070.932575115423,CTUe
bill_of_materials.csv,Heat pipe_DN60.0,Energy resources: non-renewable,347442.73722163873,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN60.0,Eutrophication: freshwater,11.151159817971235,kg P-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Eutrophication: marine,24.577763602447043,kg N-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Eutrophication: terrestrial,246.62029723899653,mol N-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Human toxicity: carcinogenic,2.6627901582507047e-05,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,"Human toxicity: carcinogenic, metals",1.03109667172448e-05,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,"Human toxicity: carcinogenic, organics",1.6316934865262254e-05,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,Human toxicity: non-carcinogenic,0.000765816719740451,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,"Human toxicity: non-carcinogenic, inorganics",0.00039796253634826487,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,"Human toxicity: non-carcinogenic, metals",0.0003578987009706593,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,"Human toxicity: non-carcinogenic, organics",1.3553651581502775e-05,CTUh
bill_of_materials.csv,Heat pipe_DN60.0,Ionising radiation: human health,926.5932849953971,kBq U235-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Land use,108432.29378608012,dimensionless
bill_of_materials.csv,Heat pipe_DN60.0,Material resources: metals/minerals,0.16154252660971388,kg Sb-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Ozone depletion,0.00028739493886113365,kg CFC-11-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Particulate matter formation,0.002033556937054584,disease incidence
bill_of_materials.csv,Heat pipe_DN60.0,Photochemical oxidant formation: human health,96.84913907885944,kg NMVOC-Eq
bill_of_materials.csv,Heat pipe_DN60.0,Water use,11271.854740521101,m3 world Eq deprived
bill_of_materials.csv,Heat pipe_DN65.0,Acidification,51.957249417373404,mol H+-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Climate change,14551.74031393552,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Climate change: biogenic,11.705437878905459,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Climate change: fossil,14530.091536628972,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Climate change: land use and land use change,9.943339427642012,kg CO2-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Ecotoxicity: freshwater,541148.8665605079,CTUe
bill_of_materials.csv,Heat pipe_DN65.0,"Ecotoxicity: freshwater, inorganics",77229.54837877519,CTUe
bill_of_materials.csv,Heat pipe_DN65.0,"Ecotoxicity: freshwater, metals",460116.80623117427,CTUe
bill_of_materials.csv,Heat pipe_DN65.0,"Ecotoxicity: freshwater, organics",3802.511950558339,CTUe
bill_of_materials.csv,Heat pipe_DN65.0,Energy resources: non-renewable,180035.3872314602,"MJ, net calorific value"
bill_of_materials.csv,Heat pipe_DN65.0,Eutrophication: freshwater,5.760668530925013,kg P-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Eutrophication: marine,12.790037267808557,kg N-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Eutrophication: terrestrial,128.13174819796146,mol N-Eq
bill_of_materials.csv,Heat pipe_DN65.0,Human toxicity: carcinogenic,1.3798832615083991e-05,CTUh
bill_of_materials.csv,Heat pipe_DN65.0,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Heat pipe_DN65.0,"Human toxicity: carcinogenic, metals",5.321676220546301e-06,CTUh
bill_of_materials.csv,Heat pipe_DN65.0,"Human toxicity: carcinogenic, organics",8.477156394537685e-06,CTUh
bill_of_materials.csv,Heat pipe_DN65.0,Human toxicity: non-carcinogenic,0.0003964942564873373,CTUh
bill_of_materials.csv,Heat pipe_DN65.0,"Human toxicity: non-carcinogenic, inorganics",0.0002062103452474147,CTUh
