File,Component,Impact Category,Amount,Unit
bill_of_materials.csv,LV electricity distribution secondary,Photochemical oxidant formation: human health,461.5925631531906,kg NMVOC-Eq
bill_of_materials.csv,LV electricity distribution secondary,Water use,40622.94684224445,m3 world Eq deprived
bill_of_materials.csv,Low-voltage electricity supply,Acidification,2597.556167345722,mol H+-Eq
bill_of_materials.csv,Low-voltage electricity supply,Climate change,92178.35390503389,kg CO2-Eq
bill_of_materials.csv,Low-voltage electricity supply,Climate change: biogenic,218.28358487134471,kg CO2-Eq
bill_of_materials.csv,Low-voltage electricity supply,Climate change: fossil,91847.83564803662,kg CO2-Eq
bill_of_materials.csv,Low-voltage electricity supply,Climate change: land use and land use change,112.23467212592355,kg CO2-Eq
bill_of_materials.csv,Low-voltage electricity supply,Ecotoxicity: freshwater,23245862.719805665,CTUe
bill_of_materials.csv,Low-voltage electricity supply,"Ecotoxicity: freshwater, inorganics",2370479.379370213,CTUe
bill_of_materials.csv,Low-voltage electricity supply,"Ecotoxicity: freshwater, metals",20829715.509174537,CTUe
bill_of_materials.csv,Low-voltage electricity supply,"Ecotoxicity: freshwater, organics",45667.831260903,CTUe
bill_of_materials.csv,Low-voltage electricity supply,Energy resources: non-renewable,1198961.4744589524,"MJ, net calorific value"
bill_of_materials.csv,Low-voltage electricity supply,Eutrophication: freshwater,214.16820198819386,kg P-Eq
bill_of_materials.csv,Low-voltage electricity supply,Eutrophication: marine,170.39702817631212,kg N-Eq
bill_of_materials.csv,Low-voltage electricity supply,Eutrophication: terrestrial,2171.5544819095453,mol N-Eq
bill_of_materials.csv,Low-voltage electricity supply,Human toxicity: carcinogenic,0.0003040126455816746,CTUh
bill_of_materials.csv,Low-voltage electricity supply,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Low-voltage electricity supply,"Human toxicity: carcinogenic, metals",0.0002511431541262069,CTUh
bill_of_materials.csv,Low-voltage electricity supply,"Human toxicity: carcinogenic, organics",5.2869491455467574e-05,CTUh
bill_of_materials.csv,Low-voltage electricity supply,Human toxicity: non-carcinogenic,0.02676526943413229,CTUh
bill_of_materials.csv,Low-voltage electricity supply,"Human toxicity: non-carcinogenic, inorganics",0.0016135353709424696,CTUh
bill_of_materials.csv,Low-voltage electricity supply,"Human toxicity: non-carcinogenic, metals",0.02362340616771203,CTUh
bill_of_materials.csv,Low-voltage electricity supply,"Human toxicity: non-carcinogenic, organics",0.0015395881484108953,CTUh
bill_of_materials.csv,Low-voltage electricity supply,Ionising radiation: human health,7883.205345946775,kBq U235-Eq
bill_of_materials.csv,Low-voltage electricity supply,Land use,937417.954354998,dimensionless
bill_of_materials.csv,Low-voltage electricity supply,Material resources: metals/minerals,30.440398618305355,kg Sb-Eq
bill_of_materials.csv,Low-voltage electricity supply,Ozone depletion,0.0011173414056452379,kg CFC-11-Eq
bill_of_materials.csv,Low-voltage electricity supply,Particulate matter formation,0.012165928871780644,disease incidence
bill_of_materials.csv,Low-voltage electricity supply,Photochemical oxidant formation: human health,664.8149721027768,kg NMVOC-Eq
bill_of_materials.csv,Low-voltage electricity supply,Water use,47804.66754438014,m3 world Eq deprived
bill_of_materials.csv,Air-to-air heat pump,Acidification,14388.977698801327,mol H+-Eq
bill_of_materials.csv,Air-to-air heat pump,Climate change,43985662.813163735,kg CO2-Eq
bill_of_materials.csv,Air-to-air heat pump,Climate change: biogenic,3915.4098576109914,kg CO2-Eq
bill_of_materials.csv,Air-to-air heat pump,Climate change: fossil,43980152.2784274,kg CO2-Eq
bill_of_materials.csv,Air-to-air heat pump,Climate change: land use and land use change,1595.1248787206982,kg CO2-Eq
bill_of_materials.csv,Air-to-air heat pump,Ecotoxicity: freshwater,116346189.03754377,CTUe
bill_of_materials.csv,Air-to-air heat pump,"Ecotoxicity: freshwater, inorganics",13169233.984488478,CTUe
bill_of_materials.csv,Air-to-air heat pump,"Ecotoxicity: freshwater, metals",102890176.72291839,CTUe
bill_of_materials.csv,Air-to-air heat pump,"Ecotoxicity: freshwater, organics",286778.33013702097,CTUe
bill_of_materials.csv,Air-to-air heat pump,Energy resources: non-renewable,30959005.315072108,"MJ, net calorific value"
bill_of_materials.csv,Air-to-air heat pump,Eutrophication: freshwater,1164.013694187887,kg P-Eq
bill_of_materials.csv,Air-to-air heat pump,Eutrophication: marine,2143.5982824086004,kg N-Eq
bill_of_materials.csv,Air-to-air heat pump,Eutrophication: terrestrial,23309.190785474086,mol N-Eq
bill_of_materials.csv,Air-to-air heat pump,Human toxicity: carcinogenic,0.0031629465042363625,CTUh
bill_of_materials.csv,Air-to-air heat pump,"Human toxicity: carcinogenic, inorganics",0.0,CTUh
bill_of_materials.csv,Air-to-air heat pump,"Human toxicity: carcinogenic, metals",0.0010226983305881032,CTUh
bill_of_materials.csv,Air-to-air heat pump,"Human toxicity: carcinogenic, organics",0.002140248173648259,CTUh
bill_of_materials.csv,Air-to-air heat pump,Human toxicity: non-carcinogenic,0.0993543569946032,CTUh
bill_of_materials.csv,Air-to-air heat pump,"Human toxicity: non-carcinogenic, inorganics",0.024827410426991374,CTUh
bill_of_materials.csv,Air-to-air heat pump,"Human toxicity: non-carcinogenic, metals",0.07036871599025801,CTUh
bill_of_materials.csv,Air-to-air heat pump,"Human toxicity: non-carcinogenic, organics",0.004448322357165613,CTUh
bill_of_materials.csv,Air-to-air heat pump,Ionising radiation: human health,110396.02923956556,kBq U235-Eq
bill_of_materials.csv,Air-to-air heat pump,Land use,9057175.414129132,dimensionless
bill_of_materials.csv,Air-to-air heat pump,Material resources: metals/minerals,77.71318968727817,kg Sb-Eq
bill_of_materials.csv,Air-to-air heat pump,Ozone depletion,23.711169074968677,kg CFC-11-Eq
bill_of_materials.csv,Air-to-air heat pump,Particulate matter formation,0.16992558588029255,disease incidence
bill_of_materials.csv,Air-to-air heat pump,Photochemical oxidant formation: human health,9184.859936408415,kg NMVOC-Eq
bill_of_materials.csv,Air-to-air heat pump,Water use,851929.3367023484,m3 world Eq deprived
